,,,,Overall,,SRS,,,Scoring,,Passing,,Rushing,,Total,
Rk,School,Conf,AP Rank,W,L,OSRS,DSRS,SRS,Off,Def,Off,Def,Off,Def,Off,Def
1,Georgia,SEC (East),1,14,1,5.85,18.77,24.62,56.58,-8.14,11.11,3.59,6.84,0.97,8.59,2.52
2,Michigan,Big Ten (East),3,12,2,9.68,10.12,19.80,55.61,-0.02,10.39,4.35,6.76,2.35,8.13,3.44
3,Alabama,SEC (West),2,13,2,11.88,7.75,19.62,58.67,1.83,11.03,4.94,5.62,1.20,8.24,3.11
4,Ohio State,Big Ten (East),6,11,2,14.31,5.23,19.53,64.59,5.93,12.05,4.83,7.05,2.43,9.60,3.81
5,Notre Dame,Ind,8,11,2,8.49,7.82,16.31,52.64,3.11,9.80,5.00,5.47,2.59,7.57,3.86
6,Cincinnati,American,4,13,1,5.93,9.42,15.34,50.66,2.59,10.08,4.22,6.46,2.67,7.98,3.40
7,Oklahoma State,Big 12,7,12,2,4.66,9.90,14.57,48.12,0.93,8.81,4.42,5.63,1.07,6.85,2.91
8,Michigan State,Big Ten (East),9,11,2,9.07,5.34,14.41,49.29,6.45,10.19,5.26,6.25,2.40,7.90,4.01
9,Wisconsin,Big Ten (West),,9,4,2.18,11.69,13.87,46.53,-0.33,9.04,4.44,6.35,1.01,7.24,2.90
10,Baylor,Big 12,5,12,2,3.59,9.91,13.50,47.25,1.38,9.47,5.38,6.90,1.86,7.81,3.67
11,Pitt,ACC (Coastal),13,11,3,8.83,3.49,12.32,54.11,8.00,9.87,5.82,4.97,1.31,7.43,3.73
12,Utah,Pac-12 (South),12,10,4,7.83,4.43,12.26,50.69,6.88,9.24,5.08,6.65,2.43,7.66,3.83
13,Oklahoma,Big 12,10,11,2,10.13,1.63,11.75,55.09,9.31,10.18,5.66,6.96,2.21,8.37,4.14
14,Arkansas,SEC (West),21,9,4,5.88,5.66,11.54,48.72,5.49,10.85,5.48,6.61,2.71,8.00,3.91
15,Clemson,ACC (Atlantic),14,10,3,-0.61,12.04,11.43,42.78,-1.29,7.66,4.45,6.10,1.62,6.73,3.14
16,Ole Miss,SEC (West),11,10,3,8.27,3.16,11.43,51.07,7.12,10.18,4.87,6.41,3.11,7.89,3.93
17,Wake Forest,ACC (Atlantic),15,11,3,14.35,-3.07,11.28,56.60,14.06,9.69,5.61,5.29,3.64,7.31,4.66
18,Penn State,Big Ten (East),,7,6,2.42,8.80,11.22,43.91,0.35,9.14,4.34,4.88,2.41,6.98,3.40
19,Texas A&M,SEC (West),,8,4,0.53,10.25,10.77,44.76,0.58,8.53,4.17,6.63,2.63,7.42,3.44
20,Purdue,Big Ten (West),,9,4,4.33,6.25,10.58,48.07,4.63,10.30,5.39,4.47,2.94,7.72,4.20
21,North Carolina State,ACC (Atlantic),20,9,3,3.23,6.99,10.22,47.29,3.95,9.35,4.62,5.28,2.66,7.37,3.68
22,Minnesota,Big Ten (West),,9,4,2.13,8.04,10.17,44.07,2.08,10.34,4.77,5.90,2.40,7.19,3.61
23,Iowa,Big Ten (West),23,10,4,0.36,9.09,9.45,42.78,2.43,8.42,4.46,4.95,1.78,6.38,3.22
24,Kansas State,Big 12,,8,5,2.17,6.95,9.12,42.50,4.05,9.98,5.60,6.11,2.36,7.60,3.85
25,Iowa State,Big 12,,7,6,3.01,6.07,9.08,47.87,4.79,9.36,5.31,6.65,2.09,7.92,3.66
26,Boise State,MWC (Mountain),,7,5,1.71,7.14,8.85,44.58,5.36,9.66,5.96,4.45,3.15,6.67,4.50
27,Kentucky,SEC (East),18,10,3,4.42,4.32,8.73,46.63,6.83,9.61,5.53,6.47,2.95,7.69,4.28
28,Air Force,MWC (Mountain),,10,3,4.55,4.15,8.70,44.23,8.77,12.48,5.78,6.04,2.79,6.79,4.54
29,Houston,American,17,12,2,4.13,4.40,8.53,47.07,8.45,9.70,5.24,4.89,2.48,7.01,3.97
30,Western Kentucky,CUSA (East),,9,5,13.71,-5.32,8.39,55.95,17.03,9.85,5.54,5.00,3.49,8.09,4.72
31,Tennessee,SEC (East),,7,6,9.62,-1.65,7.97,56.08,12.67,10.76,5.43,6.31,2.67,7.99,4.02
32,BYU,Ind,19,10,3,6.07,1.22,7.29,47.37,10.93,10.18,5.65,6.03,3.33,7.80,4.50
33,Appalachian State,Sun Belt (East),,10,4,3.94,3.34,7.28,45.78,9.65,9.71,5.70,5.52,3.16,7.22,4.35
34,UCLA,Pac-12 (South),,8,4,9.09,-1.85,7.25,51.89,13.48,9.97,5.54,6.27,2.98,7.72,4.38
35,Nebraska,Big Ten (West),,3,9,2.13,4.97,7.10,47.31,4.68,11.39,4.64,6.03,2.79,8.10,3.82
36,Auburn,SEC (West),,6,7,1.62,5.04,6.66,47.31,4.85,8.93,5.18,6.37,2.53,7.54,3.89
37,Arizona State,Pac-12 (South),,8,5,1.79,4.70,6.49,42.50,7.44,9.79,5.14,6.17,2.72,7.55,3.86
38,San Diego State,MWC (West),25,12,2,0.73,5.65,6.38,39.13,8.13,7.72,4.75,5.21,2.20,6.07,3.92
39,Louisiana,Sun Belt (West),16,13,1,0.77,5.55,6.32,41.11,7.67,8.76,5.46,5.53,3.30,6.83,4.30
40,Oregon,Pac-12 (North),22,10,4,5.23,0.99,6.22,46.99,10.97,9.47,5.21,6.36,2.78,7.61,4.00
41,SMU,American,,8,4,8.54,-2.36,6.18,50.81,15.26,9.31,6.68,5.52,2.77,7.37,4.89
42,Army,Ind,,9,4,2.48,3.46,5.94,44.19,9.18,12.48,6.83,5.82,2.93,6.57,4.98
43,UTSA,CUSA (West),,12,2,4.97,0.68,5.65,48.00,12.82,9.60,7.03,5.62,2.74,7.26,4.78
44,Utah State,MWC (Mountain),24,11,3,5.44,-0.27,5.17,44.63,14.38,9.85,6.10,4.48,3.76,6.86,5.10
45,Texas,Big 12,,5,7,8.31,-3.20,5.11,52.84,14.20,9.42,5.05,6.83,3.53,7.84,4.40
46,Miami (FL),ACC (Coastal),,7,5,5.43,-0.33,5.09,49.34,11.20,9.62,5.05,5.02,2.68,7.40,3.90
47,Mississippi State,SEC (West),,7,6,2.28,2.73,5.01,45.91,9.32,8.92,5.66,4.35,2.34,7.38,4.05
48,Fresno State,MWC (West),,10,3,1.90,2.98,4.88,44.73,10.60,9.92,6.11,5.01,3.03,7.43,4.58
49,LSU,SEC (West),,6,7,3.07,1.67,4.74,44.31,9.05,9.29,5.35,4.86,2.56,6.95,3.97
50,Florida,SEC (East),,6,7,4.82,-0.46,4.37,46.67,10.74,9.83,5.00,6.79,3.19,8.05,4.11
51,Oregon State,Pac-12 (North),,7,6,4.43,-0.27,4.16,45.99,12.53,9.96,5.83,6.22,3.38,7.67,4.57
52,Louisville,ACC (Atlantic),,6,7,4.42,-0.38,4.03,47.81,11.38,10.25,5.76,6.58,2.97,8.04,4.51
53,Coastal Carolina,Sun Belt (East),,11,2,4.16,-0.18,3.98,47.35,13.65,11.32,6.37,6.25,3.60,8.21,4.85
54,UAB,CUSA (West),,9,4,1.23,2.75,3.98,42.49,10.59,10.96,5.39,5.64,2.34,7.48,3.92
55,Liberty,Ind,,8,5,1.75,2.04,3.80,45.16,10.77,9.89,5.42,5.57,2.72,7.38,4.07
56,North Carolina,ACC (Coastal),,6,7,8.34,-4.57,3.77,50.12,15.71,10.16,6.54,6.56,3.68,8.03,4.87
57,Nevada,MWC (West),,8,5,6.52,-3.05,3.47,48.62,15.89,9.18,4.94,3.96,4.09,7.06,4.73
58,Maryland,Big Ten (East),,7,6,3.12,0.32,3.44,48.05,14.88,10.13,6.29,5.63,2.78,7.88,4.50
59,UCF,American,,9,4,1.18,1.90,3.07,43.80,11.54,8.35,4.43,6.33,3.39,7.10,4.08
60,Washington State,Pac-12 (North),,7,6,1.60,1.45,3.05,42.05,10.69,9.03,4.87,4.90,3.66,6.98,4.32
61,Texas Tech,Big 12,,7,6,4.84,-2.27,2.57,45.66,13.98,10.10,5.76,6.15,2.67,7.90,4.30
62,Marshall,CUSA (East),,7,6,1.55,0.82,2.37,44.53,12.05,9.12,4.87,5.46,3.60,7.24,4.21
63,Virginia,ACC (Coastal),,6,6,5.39,-3.15,2.24,49.03,14.63,9.82,5.97,5.50,4.57,8.09,5.23
64,Illinois,Big Ten (West),,5,7,-2.69,4.88,2.20,39.13,5.63,7.56,5.17,5.85,2.76,6.47,3.83
65,South Carolina,SEC (East),,7,6,-2.21,4.29,2.08,39.58,7.44,9.14,5.38,5.13,3.11,6.78,4.13
66,East Carolina,American,,7,5,3.58,-1.66,1.92,43.13,13.26,9.51,5.96,5.07,3.74,7.05,4.99
67,West Virginia,Big 12,,6,7,-2.25,3.79,1.54,41.58,6.89,8.81,5.44,4.98,2.29,6.77,3.89
68,Central Michigan,MAC (West),,9,4,1.88,-0.53,1.35,41.69,13.94,8.82,6.63,5.00,2.53,6.70,4.51
69,Western Michigan,MAC (West),,8,5,2.94,-1.86,1.08,42.98,14.83,10.12,6.28,5.44,3.82,7.19,4.88
70,Florida State,ACC (Atlantic),,5,7,0.34,0.30,0.64,42.78,10.17,8.78,5.58,5.93,2.30,7.09,3.83
71,Missouri,SEC (East),,6,7,6.04,-5.66,0.37,46.56,18.47,8.46,6.21,6.38,3.83,7.30,5.02
72,Toledo,MAC (West),,7,6,-0.09,0.36,0.28,41.92,12.25,8.90,5.43,5.85,3.25,7.20,4.24
73,Syracuse,ACC (Atlantic),,5,7,-0.11,-0.06,-0.17,41.48,11.54,8.04,5.88,6.62,2.35,7.08,3.96
74,Virginia Tech,ACC (Coastal),,6,7,-3.13,2.80,-0.33,37.57,9.31,8.55,5.90,5.72,3.62,6.72,4.58
75,Tulsa,American,,7,6,-0.43,-0.01,-0.44,39.00,11.82,9.57,5.74,5.65,2.99,7.20,4.33
76,Texas Christian,Big 12,,5,7,3.91,-4.36,-0.45,45.22,18.11,10.98,7.62,6.63,4.27,8.20,5.71
77,Miami (OH),MAC (East),,7,6,-0.77,0.28,-0.49,39.69,12.21,9.59,6.17,5.11,3.16,7.26,4.78
78,Georgia State,Sun Belt (East),,8,5,-1.38,0.55,-0.83,39.53,14.82,7.63,6.22,5.72,2.68,6.37,4.52
79,Boston College,ACC (Atlantic),,6,6,-4.48,3.48,-1.00,37.33,9.07,8.62,5.79,5.27,3.23,6.56,4.37
80,Northern Illinois,MAC (West),,9,5,4.91,-6.09,-1.18,42.81,20.70,8.45,6.70,5.97,4.78,6.87,5.77
81,California,Pac-12 (North),,5,7,-4.66,3.34,-1.32,36.14,8.64,8.55,5.11,5.54,3.25,6.93,4.20
82,Rutgers,Big Ten (East),,5,8,-6.99,5.66,-1.32,36.47,8.94,7.75,6.80,5.05,2.94,6.13,4.63
83,Memphis,American,,6,6,3.40,-4.76,-1.36,41.52,15.91,9.39,5.51,5.07,3.47,7.14,4.48
84,Navy,American,,4,8,-3.66,2.13,-1.53,36.16,11.50,8.98,6.24,5.15,2.83,5.70,4.69
85,USC,Pac-12 (South),,4,8,3.16,-4.86,-1.70,45.02,17.23,9.12,7.11,5.45,3.51,7.31,5.13
86,Georgia Tech,ACC (Coastal),,3,9,-0.27,-1.63,-1.91,40.41,16.52,8.57,8.13,5.77,3.27,6.90,5.23
87,Wyoming,MWC (Mountain),,7,6,-3.25,0.11,-3.14,35.52,13.69,8.32,5.26,5.83,4.07,6.61,4.81
88,Middle Tennessee State,CUSA (East),,7,6,-1.60,-2.13,-3.73,39.95,14.94,7.89,5.05,4.16,3.39,5.97,4.29
89,Eastern Michigan,MAC (West),,7,6,1.41,-5.28,-3.88,40.62,20.07,8.67,6.99,4.22,4.25,6.37,5.53
90,North Texas,CUSA (West),,6,7,-2.79,-1.72,-4.51,37.69,15.58,7.65,6.04,5.62,3.43,6.31,4.64
91,Washington,Pac-12 (North),,4,8,-7.01,2.36,-4.65,35.21,9.30,8.32,3.88,4.02,3.76,6.14,3.82
92,Indiana,Big Ten (East),,2,10,-5.16,0.46,-4.70,37.04,13.57,7.53,5.12,4.87,2.92,5.99,3.94
93,Old Dominion,CUSA (East),,6,7,-3.37,-1.64,-5.01,37.38,14.82,7.90,5.60,4.72,3.02,6.11,4.25
94,Tulane,American,,2,10,-0.93,-4.09,-5.03,42.43,17.40,8.87,6.07,5.60,2.70,6.94,4.38
95,Hawaii,MWC (West),,6,7,0.53,-5.72,-5.19,38.77,19.86,8.57,6.13,4.98,3.49,6.65,4.87
96,UTEP,CUSA (West),,7,6,-3.03,-2.27,-5.30,35.79,15.93,10.07,5.63,4.72,3.51,6.95,4.65
97,Ball State,MAC (West),,6,7,-3.55,-2.01,-5.56,35.78,16.73,7.18,6.44,4.49,3.52,5.75,5.02
98,Northwestern,Big Ten (West),,3,9,-5.94,0.22,-5.72,35.28,14.58,7.71,5.61,5.34,4.15,6.28,4.92
99,Florida Atlantic,CUSA (East),,5,7,-5.95,0.22,-5.74,35.98,13.80,9.02,5.33,4.84,3.71,6.67,4.75
100,Stanford,Pac-12 (North),,3,9,-3.89,-1.90,-5.79,37.60,16.46,8.99,5.81,4.39,4.54,6.68,5.10
101,South Alabama,Sun Belt (West),,5,7,-3.95,-2.61,-6.56,34.44,16.78,8.61,6.20,3.70,3.57,6.04,4.81
102,Colorado State,MWC (Mountain),,3,9,-2.68,-3.89,-6.57,36.88,17.93,9.30,6.29,4.73,3.53,6.57,4.83
103,Colorado,Pac-12 (South),,4,8,-6.43,-0.16,-6.60,35.13,12.26,7.80,5.59,4.64,3.71,5.84,4.76
104,Troy,Sun Belt (East),,5,7,-5.80,-1.73,-7.53,34.58,16.44,8.04,6.55,4.21,2.82,6.18,4.39
105,Kent State,MAC (East),,7,7,2.84,-10.71,-7.88,44.36,25.15,9.72,6.47,6.04,4.03,7.45,5.24
106,South Florida,American,,2,10,-2.53,-5.80,-8.33,37.45,19.23,8.41,6.70,5.11,4.57,6.40,5.63
107,Nevada-Las Vegas,MWC (West),,2,10,-4.62,-4.40,-9.02,34.82,20.25,8.95,6.73,4.55,3.74,6.37,5.20
108,San Jose State,MWC (West),,5,7,-8.97,-0.14,-9.11,30.06,14.66,7.71,5.53,4.77,3.00,6.16,4.22
109,Buffalo,MAC (East),,4,8,-3.40,-6.01,-9.41,38.78,19.18,8.16,7.40,4.89,3.98,6.21,5.36
110,Louisiana Tech,CUSA (West),,3,9,0.98,-10.71,-9.73,39.89,22.30,8.79,6.45,4.53,3.96,6.55,5.23
111,Louisiana-Monroe,Sun Belt (West),,4,8,-5.72,-4.10,-9.82,33.02,21.39,7.87,6.99,4.09,3.74,5.63,5.38
112,Rice,CUSA (West),,4,8,-6.28,-3.83,-10.10,33.20,21.99,8.67,6.96,4.69,3.93,6.30,5.53
113,Kansas,Big 12,,2,10,-3.11,-8.01,-11.12,36.75,25.09,8.47,7.01,5.37,4.40,6.56,5.54
114,Charlotte,CUSA (East),,5,7,-1.80,-9.55,-11.35,36.60,23.37,9.03,8.64,4.90,4.86,6.76,6.36
115,Duke,ACC (Coastal),,3,9,-6.09,-5.67,-11.76,34.45,23.85,7.95,7.60,4.87,4.19,6.21,5.79
116,Bowling Green,MAC (East),,4,8,-8.11,-3.88,-12.00,30.97,18.76,7.37,5.74,3.90,3.28,5.65,4.24
117,Georgia Southern,Sun Belt (East),,3,9,-6.97,-5.04,-12.01,32.06,19.64,7.69,7.15,5.14,3.58,6.03,5.42
118,Texas State,Sun Belt (West),,4,8,-4.67,-7.45,-12.12,32.59,23.46,6.82,6.39,4.67,4.05,5.62,5.10
119,Arizona,Pac-12 (South),,1,11,-7.97,-4.43,-12.40,32.76,17.33,8.13,6.62,4.82,3.48,6.33,4.71
120,Vanderbilt,SEC (East),,2,10,-9.19,-3.42,-12.61,30.46,20.09,7.36,6.36,4.62,4.38,5.85,5.40
121,Ohio,MAC (East),,3,9,-5.91,-6.83,-12.73,32.63,20.05,8.13,6.40,5.90,4.14,6.84,5.21
122,Southern Mississippi,CUSA (West),,3,9,-11.97,-1.16,-13.12,28.12,16.88,7.27,6.17,4.13,3.99,5.27,4.92
123,Arkansas State,Sun Belt (West),,2,10,-2.02,-12.28,-14.30,36.84,28.69,8.54,7.19,3.68,5.78,6.46,6.47
124,New Mexico,MWC (Mountain),,3,9,-13.74,-0.59,-14.33,25.33,17.07,6.66,5.78,4.00,3.04,4.84,4.48
125,Temple,American,,3,9,-10.18,-4.77,-14.95,29.96,25.83,7.34,5.56,4.48,3.99,5.81,4.70
126,New Mexico State,Ind,,2,10,-4.78,-11.50,-16.29,34.04,29.56,7.75,8.33,4.22,4.94,6.03,6.54
127,Akron,MAC (East),,2,10,-8.84,-7.99,-16.82,30.44,27.34,8.75,7.50,4.26,5.20,6.24,6.09
128,Connecticut,Ind,,1,11,-10.03,-9.15,-19.18,28.28,27.84,6.25,6.49,4.05,3.88,5.02,5.21
129,Florida International,CUSA (East),,1,11,-9.97,-9.89,-19.86,30.61,28.57,9.72,7.42,4.10,4.85,6.85,5.91
130,Massachusetts,Ind,,1,11,-11.79,-9.48,-21.27,26.76,31.38,6.48,8.25,5.18,5.15,5.68,6.53